bc49d9bd-eb96-4d78-857a-2b2639a9c1c3|096fb051-a9ca-427d-abb8-615e7ac98495|destination|5257.0|外帶|||111|1248506409|1248506409
35e0831d-ebf2-443c-b49b-96219076c023|096fb051-a9ca-427d-abb8-615e7ac98495|cash|5257.0||||111|1248506409|1248506409
3b2b3c9d-34ab-4af1-aba7-4cd1c86c21f6|82380378-1db2-4ee5-907b-9d77dd56e1e3|destination|12820.0|外帶|||203|1248530472|1248530472
adf3f756-ba13-40d5-b11f-23c030b38bdc|82380378-1db2-4ee5-907b-9d77dd56e1e3|cash|12820.0||||207|1248530472|1248530472
d258062a-b45d-49bd-8281-c1fd3af5d3cf|26bd7f2a-bf38-4420-871a-d47bb4c47650|destination|5413.0|外帶|||91|1248592016|1248592016
1fe01724-3b12-41cf-8bf5-3a00ea4c63d3|26bd7f2a-bf38-4420-871a-d47bb4c47650|cash|5413.0||||97|1248592016|1248592016
4cc77bd4-0237-44a1-8343-071c1767020d|bd3179f5-5bae-482f-af44-3b7192c8421c|destination|11561.0|外帶|||204|1248616899|1248616899
4388dff0-22b3-4b47-af0b-8a902fd19bdf|bd3179f5-5bae-482f-af44-3b7192c8421c|cash|11561.0||||210|1248616899|1248616899
317aa1b8-4752-4122-8443-a0bae24a87bf|d617cc3b-4fba-408a-b88a-876ba80ebbec|destination|2980.0|外帶|||69|1248663183|1248663183
bf249ebd-032c-4eff-86ed-e4d33717975d|d617cc3b-4fba-408a-b88a-876ba80ebbec|cash|2980.0||||69|1248663183|1248663183
773007a0-1455-4084-918d-00e353fb0576|778d999b-568a-40b8-8e14-c1fc39b32e28|destination|3878.0|外帶|||74|1248679666|1248679666
21729579-84f9-4ab3-97ac-d7f7c0f3be1d|778d999b-568a-40b8-8e14-c1fc39b32e28|cash|3878.0||||76|1248679666|1248679666
bb14d6b4-0f0f-49d8-9512-0381c3f0d5e1|a289fe5d-411d-473a-8507-e45102c55492|destination|16265.0|外帶|||269|1248703074|1248703074
65e67ab0-0e0a-4277-8301-d194b25903fa|a289fe5d-411d-473a-8507-e45102c55492|cash|16265.0||||269|1248703074|1248703074
767b7286-c1b9-4beb-a990-d0e70ae3ba45|a627ebd8-fab0-43f1-be6f-96bdc47aae5c|destination|3729.0|外帶|||86|1248747995|1248747995
d0d95da0-36c6-4631-8cd8-52da84695122|a627ebd8-fab0-43f1-be6f-96bdc47aae5c|cash|3729.0||||86|1248747995|1248747995
11a26cd3-006c-4e81-9ba0-e284d4a9948f|4faed8b2-7b05-40e3-86a2-f6734e6e358e|destination|5682.0|外帶|||80|1248764478|1248764478
34935b53-d9d6-4ca1-b962-78c40dd5c34e|4faed8b2-7b05-40e3-86a2-f6734e6e358e|cash|5682.0||||80|1248764478|1248764478
25512e44-b702-4bc9-91b9-81133138a0b5|b5e1d69a-ad6a-4296-b021-2d72fc436e16|destination|15438.0|外帶|||245|1248789820|1248789820
86609ab0-5c2b-4716-9973-e41fc59d2192|b5e1d69a-ad6a-4296-b021-2d72fc436e16|cash|15438.0||||247|1248789820|1248789820
f32573f7-9988-4627-b6be-8d978998833f|1d199891-5bbd-4f90-8611-10808a9a11f3|destination|3255.0|外帶|||77|1248833986|1248833986
b50f3cad-d9a2-46ae-8b70-95e89ac84de5|1d199891-5bbd-4f90-8611-10808a9a11f3|cash|3255.0||||79|1248833986|1248833986
e372457c-e6bb-4659-948a-1e3f135eda81|133b9f08-3883-44f4-aca7-8901df5cb860|destination|6679.0|外帶|||104|1248853117|1248853117
68de0a96-96cf-425a-9ae2-3278f8a671e8|133b9f08-3883-44f4-aca7-8901df5cb860|cash|6679.0||||104|1248853117|1248853117
9234fba0-f258-46e0-90ca-b73e40ace816|917d12fa-e758-40de-992b-7ef1563f6260|destination|17860.0|外帶|||275|1248876354|1248876354
37d4a4c2-07f9-466f-8234-ae6061691bdc|917d12fa-e758-40de-992b-7ef1563f6260|cash|17860.0||||279|1248876354|1248876354
f2a5d34e-1c2e-41ff-9933-b6c35254da20|fe893dfb-bc89-4d46-b75c-1371def22157|destination|2825.0|外帶|||70|1248920159|1248920159
f946f4b1-aa22-4aa9-9758-e6975ebec883|fe893dfb-bc89-4d46-b75c-1371def22157|cash|2825.0||||70|1248920159|1248920159
a5f5f056-ea25-4acb-a1ba-23697f3194f2|e977f8a6-f11a-47d8-890a-1dfb3e4f6af9|destination|4054.0|外帶|||83|1248938041|1248938041
e370650b-6724-4f30-bf39-9d31a96a3c3d|e977f8a6-f11a-47d8-890a-1dfb3e4f6af9|cash|4054.0||||87|1248938041|1248938041
41f53eb2-43eb-496d-b0df-2bf82e52579b|c1473051-3e45-4bff-ae7c-c36f23d73960|destination|17868.0|外帶|||304|1248962805|1248962805
dc471a27-5a4a-4ab6-91d5-b042893adca8|c1473051-3e45-4bff-ae7c-c36f23d73960|cash|17868.0||||306|1248962805|1248962805
343bfbad-66da-49ca-ad4c-96b4ad5715dc|29261c42-4149-4e08-9c1b-a02778e48a0d|destination|3894.0|外帶|||99|1249006803|1249006803
d07933e1-c834-4695-9824-013162be82c9|29261c42-4149-4e08-9c1b-a02778e48a0d|cash|3894.0||||103|1249006803|1249006803
4f00ae72-3e26-43b0-b366-193f07aa6ad1|09bd07ea-b8fd-465f-9a02-23cb2a971a68|destination|4609.0|外帶|||77|1249025156|1249025156
2d88cef7-974b-4506-8d7f-2eb10a338501|09bd07ea-b8fd-465f-9a02-23cb2a971a68|cash|4609.0||||77|1249025156|1249025156
12db53b6-e7db-4cab-9323-25e21e49654f|9c9a99ef-484b-4252-ad51-8726d1012e0f|destination|18186.0|外帶|||268|1249049133|1249049133
f0cf6209-5ed2-43b5-9225-46047d63bf5a|9c9a99ef-484b-4252-ad51-8726d1012e0f|cash|18186.0||||268|1249049133|1249049133
8aaa251d-cb51-4e19-8aa2-6c5261bc0271|6d4638b7-52ca-471c-b64f-600f7a96a1ec|destination|6439.0|外帶|||120|1249110811|1249110811
008025aa-312b-4074-802f-a7302b44f3c5|6d4638b7-52ca-471c-b64f-600f7a96a1ec|cash|6439.0||||120|1249110811|1249110811
267d1cd4-2aec-49bc-9404-cf19055e2e2d|18e3ed83-5ccc-4a22-923c-5b275a1322c2|destination|14383.0|外帶|||210|1249135317|1249135317
5fed155b-05d9-4b54-adec-73ccde0bd704|18e3ed83-5ccc-4a22-923c-5b275a1322c2|cash|14383.0||||212|1249135317|1249135317
a4795a28-1ac4-4185-83bb-30778bb00c5f|a876e3d9-1dc7-4bc1-ae10-ab024a801b7b|destination|4789.0|外帶|||95|1249197803|1249197803
bf3f0062-5299-44d2-9584-947fb05169f4|a876e3d9-1dc7-4bc1-ae10-ab024a801b7b|cash|4789.0||||95|1249197803|1249197803
afae13ac-eb6f-405b-9d83-13e04228df0e|69084d03-8071-4ba7-a282-98a3ffa2965a|destination|11192.0|外帶|||195|1249220832|1249220832
cad68da3-0453-43a5-91f0-2226e16ad5e5|69084d03-8071-4ba7-a282-98a3ffa2965a|cash|11192.0||||201|1249220832|1249220832
1390cbe5-9bea-45e4-885c-14545d624004|3dce8f3a-f7f9-4faf-bc78-83260ce5fcda|destination|4457.0|外帶|||86|1249266565|1249266565
1bbd8bd3-6e67-481d-90a4-677c8831a794|3dce8f3a-f7f9-4faf-bc78-83260ce5fcda|cash|4457.0||||92|1249266565|1249266565
940b19dd-da39-41cc-9563-7053a439d9aa|1aa663ee-e03a-452e-85e0-5a98fb1e1cc5|destination|6058.0|外帶|||81|1249282677|1249282677
5037a229-1af6-4d28-b92e-d9f48dafa9c6|1aa663ee-e03a-452e-85e0-5a98fb1e1cc5|cash|6058.0||||85|1249282677|1249282677
4e3f2a5c-8431-4936-856e-714616e7ebd3|c9f48c68-a5f2-420e-8b07-b4fe16e63ffd|destination|100.0|內用|||1|1249306763|1249306763
2b1584e4-ddb2-423e-8fc1-acefe201fa68|c9f48c68-a5f2-420e-8b07-b4fe16e63ffd|destination|23045.0|外帶|||280|1249306763|1249306763
b241b1c5-4964-49e1-b046-c164014590fe|c9f48c68-a5f2-420e-8b07-b4fe16e63ffd|cash|23145.0||||285|1249306763|1249306763
3bc2341d-e436-4815-9bc7-393adb6e99b9|e575770a-eb5c-4841-8284-d40fccc3c773|destination|3486.0|外帶|||74|1249353343|1249353343
85c97fcb-dfc6-49a0-8e94-53cc16d5fb2d|e575770a-eb5c-4841-8284-d40fccc3c773|cash|3486.0||||74|1249353343|1249353343
efbd4297-149e-4b7f-ba8e-f7e021aff57a|78cc5879-a07d-47a6-9378-65c90dc349af|destination|6148.0|外帶|||81|1249369832|1249369832
e685a2c4-6d02-4af9-a1c0-723bca138a62|78cc5879-a07d-47a6-9378-65c90dc349af|cash|6148.0||||85|1249369832|1249369832
c45f8b06-486e-457a-939b-5a696215af43|268a6a08-79d8-4a05-a2ca-f24334152cee|destination|27913.0|外帶|||312|1249394865|1249394865
f7a67f3a-bb79-4422-8c47-01002fc5ba68|268a6a08-79d8-4a05-a2ca-f24334152cee|cash|27913.0||||314|1249394865|1249394865
e9c849af-f9b9-4edc-8fb4-8e2dcf5d136d|cd49a4c7-67d1-4a77-84bb-fb570127720f|destination|3515.0|外帶|||73|1249438701|1249438701
fb48a5f8-7703-418f-8fa7-5a0342a0dc88|cd49a4c7-67d1-4a77-84bb-fb570127720f|cash|3515.0||||77|1249438701|1249438701
31b43308-165f-4333-b647-e321cac78454|6c2f02c5-8dc2-428f-a2f6-271ae4e40916|destination|7852.0|外帶|||114|1249458710|1249458710
7c0ab0cf-5ae8-4fae-a212-f6953d9d3116|6c2f02c5-8dc2-428f-a2f6-271ae4e40916|cash|7852.0||||118|1249458710|1249458710
dc015252-cc1d-43d0-ace1-5a86825a95f2|b1772cf3-0db4-43bf-b25f-d8597c2ae3e1|destination|24788.0|外帶|||307|1249481532|1249481532
56ea909e-e27a-416a-b78a-381835d7d892|b1772cf3-0db4-43bf-b25f-d8597c2ae3e1|cash|24788.0||||307|1249481532|1249481532
429afb64-a57f-446f-81cf-f1b3bee73aad|22a9b034-f0de-4a1a-8377-0cfcd4f81561|destination|4911.0|外帶|||79|1249526377|1249526377
d3540f6a-a82c-448c-a8ab-b77aaa116501|22a9b034-f0de-4a1a-8377-0cfcd4f81561|cash|4911.0||||81|1249526377|1249526377
e93a560b-f0d3-4716-9f2b-9341d0caf0ab|6ebb229a-63a2-486a-ab7d-4480dc8bfdec|destination|7803.0|外帶|||95|1249542649|1249542649
d7e18478-fe88-4e9a-a11f-bdb3785fb499|6ebb229a-63a2-486a-ab7d-4480dc8bfdec|cash|7803.0||||99|1249542649|1249542649
cdb8af74-11a0-41c7-9bd5-4d84b085f77a|2fe739f4-d8a3-495c-8aac-a5a969675747|destination|39817.0|外帶|||359|1249566444|1249566444
0fd868ee-18b7-4b90-bd2b-f7984e613301|2fe739f4-d8a3-495c-8aac-a5a969675747|cash|39817.0||||367|1249566444|1249566444
c8095c82-5bce-4b29-894c-faef9e5d0fa9|26be63c3-adb2-4f97-a358-06c2397d1168|destination|7008.0|外帶|||76|1249630879|1249630879
04842baa-8991-4141-a8da-74eaae068e07|26be63c3-adb2-4f97-a358-06c2397d1168|cash|7008.0||||80|1249630879|1249630879
859c7be9-a3ad-4de4-85c8-98694cc6d092|ac3c63b4-0d91-4aea-837e-0df1a3a529db|destination|15771.0|外帶|||192|1249653844|1249653844
1a8471e7-e5f6-4119-b271-b8862d938707|ac3c63b4-0d91-4aea-837e-0df1a3a529db|cash|15771.0||||196|1249653844|1249653844
1a71e4fa-b61f-4c18-bf3f-164f3df40d05|1c77d455-0b1d-4a27-85eb-142f56123562|destination|6306.0|外帶|||112|1249716898|1249716898
488c6238-4ade-479e-8c26-10276544b38e|1c77d455-0b1d-4a27-85eb-142f56123562|cash|6306.0||||120|1249716898|1249716898
a48bafdd-79a4-4538-bfd4-29df1babe7ab|34d319be-02b8-4b1b-90d5-5271a530d602|destination|13183.0|外帶|||221|1249739793|1249739793
149664d1-b7e1-4a00-b453-2e11456379f3|34d319be-02b8-4b1b-90d5-5271a530d602|cash|13183.0||||221|1249739793|1249739793
539dbd81-f0a1-45cf-8fb7-ac59453f2eec|693bb478-67a3-4e7b-b6a1-6c1927065108|destination|8807.0|外帶|||151|1249803169|1249803169
2ba48ad4-6778-4f11-848a-d09727862f76|693bb478-67a3-4e7b-b6a1-6c1927065108|cash|8807.0||||157|1249803169|1249803169
e919c0d4-ad37-4db7-b977-217bbfdc37c0|748518b6-8af3-46e5-ad6c-f88dae5a36f5|destination|50.0|內用|||1|1249826683|1249826683
8e149b2f-0338-4f5e-abe7-156c053816b7|748518b6-8af3-46e5-ad6c-f88dae5a36f5|destination|13479.0|外帶|||215|1249826683|1249826683
4a7a4618-9395-4c53-9c40-5797f8e78343|748518b6-8af3-46e5-ad6c-f88dae5a36f5|cash|13529.0||||222|1249826683|1249826683
917b4605-153a-4c8a-a9c5-891da76ebc8d|748518b6-8af3-46e5-ad6c-f88dae5a36f5|coupon|0.0|抵用券|0.0||2|1249826683|1249826683
f27891aa-8541-4dde-a001-26888a0251d7|6109e494-5c65-4914-97f4-1105be6b1975|destination|4369.0|外帶|||92|1249873936|1249873936
63e474e3-da0a-4a09-93c1-0ed5303ba2a4|6109e494-5c65-4914-97f4-1105be6b1975|cash|3719.0||||88|1249873936|1249873936
702d1844-ea90-4bb4-9ab2-392f9b046486|6109e494-5c65-4914-97f4-1105be6b1975|coupon|650.0|抵用券|0.0||13|1249873936|1249873936
50cdc0a2-cb4e-449f-948f-2d77cad2990e|8f6f1a68-0f3f-4880-8bc4-7077d6472b56|destination|4084.0|外帶|||65|1249889064|1249889064
d29bdee1-a330-42ac-a783-9b44a2a51414|8f6f1a68-0f3f-4880-8bc4-7077d6472b56|cash|3684.0||||63|1249889064|1249889064
44fb3866-9622-4b1f-abc9-556b06e25bc9|8f6f1a68-0f3f-4880-8bc4-7077d6472b56|coupon|400.0|抵用券|0.0||8|1249889064|1249889064
d05ecced-71e7-4d1f-b9f1-fb4214231979|bfa20d6d-4515-4fb1-be80-948c5dd5ffc3|destination|14708.0|外帶|||228|1249912458|1249912458
87d748d7-04b5-4319-bde5-034e15fa10e6|bfa20d6d-4515-4fb1-be80-948c5dd5ffc3|cash|12418.0||||215|1249912458|1249912458
0117cd63-458b-4e26-b826-8512b9e2afc7|bfa20d6d-4515-4fb1-be80-948c5dd5ffc3|coupon|2300.0|抵用券|10.0||46|1249912458|1249912458
d56f2a7f-7f7a-4bc6-a85d-e2a4ec5734d4|6379e887-f96c-46a3-908e-ee115b14be67|destination|3745.0|外帶|||82|1249958818|1249958818
34338d83-1425-42d9-a9e8-46b25b56771a|6379e887-f96c-46a3-908e-ee115b14be67|cash|3445.0||||83|1249958818|1249958818
fc86888c-4589-4430-9733-00656488f142|6379e887-f96c-46a3-908e-ee115b14be67|coupon|300.0|抵用券|0.0||6|1249958818|1249958818
fa18efc5-03d5-4c75-9a7a-67c4a9d1526a|9cd5b236-077f-4512-ad1e-e0801a78ae30|destination|7444.0|外帶|||126|1249977677|1249977677
54a8ac7f-7af2-497d-9233-869c542ce1b5|9cd5b236-077f-4512-ad1e-e0801a78ae30|cash|6894.0||||124|1249977677|1249977677
05936d75-9e2a-4e95-abe4-4f6c3a798b97|9cd5b236-077f-4512-ad1e-e0801a78ae30|coupon|550.0|抵用券|0.0||11|1249977677|1249977677
37ef3cc8-0054-48a3-ad86-9df8be13627d|ee57ffd8-a0a4-4c11-9ced-73cea2a1318f|destination|17842.0|外帶|||261|1249999206|1249999206
0f44853c-9486-4b8a-b34d-52221ba1d34e|ee57ffd8-a0a4-4c11-9ced-73cea2a1318f|cash|15492.0||||253|1249999206|1249999206
67f400ff-653d-4027-a9b4-2cca56574cae|ee57ffd8-a0a4-4c11-9ced-73cea2a1318f|coupon|2350.0|抵用券|0.0||47|1249999206|1249999206
bc5ca1de-c9df-4e10-a0e2-8ee1202b79d0|759aede1-7fcc-4a47-9b30-3e14d0b679e5|destination|3767.0|外帶|||88|1250044117|1250044117
87750ec8-7850-4918-83a4-d47338c2ce5c|759aede1-7fcc-4a47-9b30-3e14d0b679e5|cash|3217.0||||83|1250044117|1250044117
d5ac2187-db9f-4fc2-9e03-40de2694578e|759aede1-7fcc-4a47-9b30-3e14d0b679e5|coupon|550.0|抵用券|0.0||11|1250044117|1250044117
e47afc36-8832-4081-b95f-9cd604f60f14|6b162cf5-77d3-49a6-ad28-7aed50b449fb|destination|7604.0|外帶|||132|1250065398|1250065398
985807fb-991d-42e1-bbba-b2f9e4119bd0|6b162cf5-77d3-49a6-ad28-7aed50b449fb|cash|7154.0||||134|1250065398|1250065398
636f80d2-7942-4f23-a688-ea0b8551b346|6b162cf5-77d3-49a6-ad28-7aed50b449fb|coupon|450.0|抵用券|0.0||9|1250065398|1250065398
9221fefd-1ebc-4686-a8e6-593833e3d2d7|34d79ede-dc6c-4fcb-9cf8-f852df0f395b|destination|12784.0|外帶|||221|1250085748|1250085748
cfd4ab82-e682-42d8-9707-911eb435c0aa|34d79ede-dc6c-4fcb-9cf8-f852df0f395b|cash|12784.0||||229|1250085748|1250085748
e87e4279-4bdd-4de8-9d6e-a37f4e5da32a|8b16a005-2150-4565-9ecc-6f70a649ff55|destination|3971.0|外帶|||96|1250131247|1250131247
cd1e2ad4-b7ce-42a1-87d4-d86279e6a62b|8b16a005-2150-4565-9ecc-6f70a649ff55|cash|3971.0||||96|1250131247|1250131247
5e5677ae-9ae0-4b37-9acb-c3099e1561f9|3e4d150a-aa7f-4ccf-8ec3-55088fb257ee|destination|7605.0|外帶|||127|1250148957|1250148957
13355dc7-7548-49f4-ac00-5aa3d8c8d4fc|3e4d150a-aa7f-4ccf-8ec3-55088fb257ee|cash|7605.0||||129|1250148957|1250148957
3924a20e-6671-4dfd-9855-1f11c4d71671|c4f20c3f-714c-452c-9501-36adbc4ee625|destination|15151.0|外帶|||270|1250172472|1250172472
af010c62-3ebb-49bd-b7ce-b728494dcfe5|c4f20c3f-714c-452c-9501-36adbc4ee625|cash|14876.0||||271|1250172472|1250172472
b4b3c07e-1271-469d-8e9b-12dd055da232|fa2278d8-aa93-4c37-b4d8-a7d3252b314d|destination|3850.0|外帶|||85|1250217353|1250217353
04bd243d-c888-4437-9751-5cc818798d51|fa2278d8-aa93-4c37-b4d8-a7d3252b314d|cash|3850.0||||85|1250217353|1250217353
44037800-e7b0-4bdc-bd77-2bd7877c58e5|9372fd7d-2ab0-486a-ad46-5d019c537504|destination|6487.0|外帶|||119|1250235327|1250235327
4b3205ac-be15-4fa9-9f6a-95e2856addeb|9372fd7d-2ab0-486a-ad46-5d019c537504|cash|6487.0||||125|1250235327|1250235327
ed82cb83-8d3d-4fa4-bb5c-f8929ff9c9ed|9dac69f5-8175-40af-8453-1d4fd06f777b|destination|65.0|內用|||1|1250258942|1250258942
50291ed8-de9c-496e-9dfc-c7368a0c69ec|9dac69f5-8175-40af-8453-1d4fd06f777b|destination|19901.0|外帶|||321|1250258942|1250258942
8f883341-64c9-4737-bc75-4656de871e97|9dac69f5-8175-40af-8453-1d4fd06f777b|cash|19966.0||||324|1250258942|1250258942
c4a5594d-6d2d-43ca-97b1-0e0e838c05d8|eb9ce4e7-43b6-4399-a6c3-81b7b24d2c1c|destination|11109.0|外帶|||181|1250322619|1250322619
9cb47a88-9853-4445-8a16-312d8beb3f23|eb9ce4e7-43b6-4399-a6c3-81b7b24d2c1c|cash|11109.0||||185|1250322619|1250322619
16bdfd61-690f-4d02-9d0d-c0a38048ff45|c7af8f25-676d-463d-aea8-cb3e7807ec1a|destination|16919.0|外帶|||273|1250344321|1250344321
312a863e-3f57-4bc4-85a3-4e87c265a68f|c7af8f25-676d-463d-aea8-cb3e7807ec1a|cash|16919.0||||279|1250344321|1250344321
6fa5d8bf-d37f-4ca7-af3c-ba2558af6728|84e3dd11-bc72-4027-84c1-7cc8e7fe7537|destination|4757.0|外帶|||92|1250406754|1250406754
377e1296-dd7c-4a07-a9e8-a350eb766b4b|84e3dd11-bc72-4027-84c1-7cc8e7fe7537|cash|4757.0||||98|1250406754|1250406754
0e58b339-0af5-4c13-ac85-c2abf28f4482|f2735684-b5c5-4047-8b0c-3e1a5a13ee98|destination|12700.0|外帶|||217|1250430877|1250430877
4b7829b3-b66c-49c1-b40a-d33e9dbac572|f2735684-b5c5-4047-8b0c-3e1a5a13ee98|cash|12700.0||||219|1250430877|1250430877
949b6cc4-8c6e-490c-820b-67dee70e955e|fc916ecf-1897-4763-bf0d-5d4d52b6768d|destination|3493.0|外帶|||81|1250475937|1250475937
c0962f29-6b9f-4cc4-a9c0-50acee3d4949|fc916ecf-1897-4763-bf0d-5d4d52b6768d|cash|3493.0||||89|1250475937|1250475937
4f241e54-4f34-422f-ac1a-07f5c1b2b3b5|f039cde4-94ef-4ec9-98db-cf3175efedce|destination|5149.0|外帶|||104|1250496593|1250496593
054894d8-2cd2-403f-92b2-8bfaf6e1e885|f039cde4-94ef-4ec9-98db-cf3175efedce|cash|5149.0||||104|1250496593|1250496593
29aece73-8adb-4482-a315-c5d15f022c77|9ff80f8e-845b-4e9c-a14e-9c61f9776a68|destination|25.0|內用|||1|1250515543|1250515543
504c4a5e-7f62-46a3-8a64-d5aca492221e|9ff80f8e-845b-4e9c-a14e-9c61f9776a68|destination|12760.0|外帶|||213|1250515543|1250515543
0230706b-dba7-4509-8449-9ff77fba279d|9ff80f8e-845b-4e9c-a14e-9c61f9776a68|cash|12785.0||||214|1250515543|1250515543
f7bfa4f0-8b77-4d14-a761-0721f1c4bee5|a2791c01-f6c1-4d2b-b6f3-15b236017e30|destination|4638.0|外帶|||98|1250564556|1250564556
cac43c84-5d89-4379-b040-72a36d40d8f7|a2791c01-f6c1-4d2b-b6f3-15b236017e30|cash|4638.0||||98|1250564556|1250564556
f27323ad-87a8-4281-b0db-bda1897bfd56|218fb667-d9d6-4c65-8fc3-039727a86c25|destination|4632.0|外帶|||94|1250581170|1250581170
a62d8c5e-a18e-4138-af08-74acbc902e58|218fb667-d9d6-4c65-8fc3-039727a86c25|cash|4632.0||||99|1250581170|1250581170
5e20164c-8bba-45ec-9758-e7a6a1175328|ecc02b0d-34af-4a39-8d6c-06cd74ecc7cb|destination|17743.0|外帶|||278|1250604221|1250604221
18d282b1-e144-4517-ad55-6a9c821f1ded|ecc02b0d-34af-4a39-8d6c-06cd74ecc7cb|cash|17743.0||||280|1250604221|1250604221
e466cf2a-cc27-4ac1-8cf9-41adfd5e9da3|20365eb0-2b9f-445a-82f5-425b8f77f265|destination|5514.0|外帶|||117|1250650780|1250650780
e71c5e1d-4369-473c-a73d-eceb9804ce8f|20365eb0-2b9f-445a-82f5-425b8f77f265|cash|5514.0||||117|1250650780|1250650780
43bf8a54-24ef-402d-9d25-0151f5a1a409|061ee7cc-fb3e-4adf-adf6-928842ad536b|destination|5639.0|外帶|||97|1250668205|1250668205
35770468-114f-4eec-af6f-a5887e072cc3|061ee7cc-fb3e-4adf-adf6-928842ad536b|cash|5639.0||||99|1250668205|1250668205
f41037db-45e9-4eae-adcc-f8e9fde48624|58660de9-2c1c-4650-a184-c13b1b9a4871|destination|15219.0|外帶|||251|1250691057|1250691057
8317f128-a6c4-4c3b-8e37-b9d1c4f0af94|58660de9-2c1c-4650-a184-c13b1b9a4871|cash|15219.0||||257|1250691057|1250691057
4a907074-30c0-43ba-8dd7-b5a5e53701dc|4f855f1d-6de7-4779-9f9e-f8efefa1ffc6|destination|2790.0|外帶|||61|1250735074|1250735074
4471fe2a-43ce-4556-9323-52379bab87da|4f855f1d-6de7-4779-9f9e-f8efefa1ffc6|cash|2790.0||||61|1250735074|1250735074
d9b148e6-9db5-4099-a465-8b28a89183ba|bb27dd52-474b-42eb-8cf6-aebf9015a28d|destination|5918.0|外帶|||106|1250753998|1250753998
2252ab66-a03f-4404-ab6c-64d0d190e4e5|bb27dd52-474b-42eb-8cf6-aebf9015a28d|cash|5918.0||||110|1250753998|1250753998
fc5684ea-6b22-4bb5-8698-c6ec834279b0|401276da-0c7f-468b-ba4b-56bc6f174f0c|destination|17129.0|外帶|||262|1250777870|1250777870
30ca03b7-b5df-4f30-a0a3-2865ce9f636a|401276da-0c7f-468b-ba4b-56bc6f174f0c|cash|17129.0||||268|1250777870|1250777870
e92bc936-ea6b-44bf-9e2d-6eb1ee67cbad|5b93fc6f-1b39-45da-9d0c-0cf210c69b75|destination|25.0|內用|||1|1250823219|1250823219
291efc99-2a88-44c1-a4ba-9c97cdbab457|5b93fc6f-1b39-45da-9d0c-0cf210c69b75|destination|4196.0|外帶|||87|1250823219|1250823219
9de4aed0-e7c1-442f-aff0-e04ca8e45425|5b93fc6f-1b39-45da-9d0c-0cf210c69b75|cash|4221.0||||92|1250823219|1250823219
9a26ad4d-c8f6-49a7-94ed-46dedfc67df7|95fb45d5-33c8-409d-afc3-16f660322c8f|destination|3731.0|外帶|||71|1250840023|1250840023
6cb01e39-db45-4a70-a3f0-2d9ccb706924|95fb45d5-33c8-409d-afc3-16f660322c8f|cash|3731.0||||71|1250840023|1250840023
a3888be7-6942-4d17-8a8b-781263f7715f|9dd74ae0-46e1-41ff-a2b4-23cd1cfe418a|destination|100.0|內用|||1|1250864112|1250864112
30d59ed4-6a34-47a6-a6c1-77895465ee19|9dd74ae0-46e1-41ff-a2b4-23cd1cfe418a|destination|22239.0|外帶|||340|1250864112|1250864112
f9423492-6adf-43ee-bf5a-be9f20c967c0|9dd74ae0-46e1-41ff-a2b4-23cd1cfe418a|cash|22339.0||||347|1250864112|1250864112
5445c61a-91c3-4968-b0d5-f4ac40d3d5d2|53e15a62-0d94-4152-b925-1d3122452c55|destination|6186.0|外帶|||121|1250926375|1250926375
a9ac1d79-51d9-46d5-a452-10378781a995|53e15a62-0d94-4152-b925-1d3122452c55|cash|6186.0||||127|1250926375|1250926375
0a4d964a-2dc5-4f14-b683-17ecce52dad2|cb60d392-7e36-4b27-8a5b-59b52b94dafa|destination|36.0|內用|||1|1250949620|1250949620
fd6233c3-4cda-430b-8d50-cf115c1a1f0d|cb60d392-7e36-4b27-8a5b-59b52b94dafa|destination|17356.0|外帶|||290|1250949620|1250949620
1f5edfd6-1278-48cf-bfe5-1ca3236a25b5|cb60d392-7e36-4b27-8a5b-59b52b94dafa|cash|17392.0||||299|1250949620|1250949620
81fa0804-a540-4dd4-8be6-cfc23774cb49|0b868a30-0e98-43d6-b31d-523fad3f8eb5|destination|6551.0|外帶|||111|1251011654|1251011654
13fba045-bf4d-4636-9b58-015c20d1a0bd|0b868a30-0e98-43d6-b31d-523fad3f8eb5|cash|6551.0||||113|1251011654|1251011654
81e4706c-2b31-45d1-be30-e8a1140c461d|d2bdd617-2f23-4914-9575-0141b9c89b98|destination|11908.0|外帶|||215|1251036635|1251036635
5a10d149-d756-4611-a733-b8e7732060b0|d2bdd617-2f23-4914-9575-0141b9c89b98|cash|11908.0||||219|1251036635|1251036635
ec1ce499-255d-4ba3-841f-3b240b9dd8ee|29bba262-9c76-42fc-8abf-26df3a4aa6fc|destination|2965.0|外帶|||74|1251081138|1251081138
4e9a0689-1a70-44d0-8c06-88c025595a9b|29bba262-9c76-42fc-8abf-26df3a4aa6fc|cash|2965.0||||78|1251081138|1251081138
6a398d61-d8eb-4fce-a355-b39be87f4957|d0f1487d-1aa2-41ba-b03d-ccdba7263f12|destination|6148.0|外帶|||88|1251098977|1251098977
a1a2a147-2b9b-41be-bdd8-246166cf6da7|d0f1487d-1aa2-41ba-b03d-ccdba7263f12|cash|6148.0||||90|1251098977|1251098977
1c4b80b2-5795-45a0-a549-5306729877d1|6a0874ea-d7f1-405b-9e8a-d6366fb56035|destination|12778.0|外帶|||211|1251120985|1251120985
